Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_11,Data_12,Data_13,Data_14,Data_15,Data_16,TimeStampGlob
9,0,0,180,221,118,185,37,236,0,1,356,173,299,0,494,7.5969352722168
31,4,0,205,153,149,180,57,146,0,3,365,89,483,14,494,7.60730838775635
5,40,2,182,232,121,197,57,385,4,5,364,184,453,150,492,7.61772394180298
10,186,2,271,233,123,198,40,252,0,16,419,178,491,8,490,7.62841987609863
0,99,2,175,243,103,188,36,186,0,3,365,179,479,14,489,7.63908910751343
0,2,0,171,210,121,185,37,242,0,5,304,173,472,5,471,7.65003299713135
5,4,2,181,150,146,183,48,260,0,0,272,177,480,7,491,7.66004228591919
181,19,176,183,226,183,198,50,242,0,31,428,170,479,7,494,7.67060399055481
7,5,5,173,362,106,305,104,289,7,6,365,181,485,8,490,7.68114042282104
12,11,0,177,219,260,188,282,253,146,10,363,178,476,72,447,7.69220328330994
0,6,0,178,185,109,209,32,192,0,9,361,174,480,4,483,7.70237231254578
0,2,4,108,197,121,164,42,249,0,6,189,179,442,4,496,7.71289825439453
0,3,0,136,188,122,148,98,248,61,2,260,183,270,2,499,7.72348713874817
2,15,0,182,263,111,386,59,253,32,116,463,204,468,172,495,7.73472285270691
16,14,0,435,219,123,211,50,242,0,307,427,177,679,7,490,7.74520039558411
2,6,0,265,219,118,181,47,242,8,109,355,178,467,25,485,7.75563597679138
0,1,0,166,216,103,189,35,247,0,7,361,84,482,2,452,7.76614427566528
23,5,0,195,217,121,180,42,245,0,9,362,192,474,5,492,7.77665519714355
18,4,6,316,221,138,192,33,251,0,10,370,226,484,15,497,7.7873682975769
146,14,11,304,219,122,190,45,246,0,13,362,165,489,8,499,7.79834151268005
53,5,1,178,217,123,190,44,241,3,5,357,182,482,5,490,7.80839085578918
8,0,1,148,202,120,189,47,224,0,1,346,175,474,5,487,7.81855988502502
39,59,0,180,221,117,190,47,241,0,11,368,180,475,4,486,7.82949352264404
56,227,9,173,318,132,209,63,262,0,1,337,177,478,2,484,7.84015607833862
11,292,12,192,425,105,227,33,320,0,36,581,170,497,10,492,7.8510582447052
5,7,7,181,376,115,287,90,277,1,6,367,173,487,1,493,7.86170887947083
5,4,4,161,135,114,127,29,235,0,10,335,166,456,3,485,7.8718888759613
0,2,0,176,224,121,188,46,245,0,0,277,130,471,3,355,7.88218402862549
0,5,14,174,177,156,108,133,255,65,11,366,179,417,20,513,7.89279174804688
3,14,0,224,231,125,266,48,242,6,141,476,178,563,6,495,7.90315628051758
3,3,0,179,220,131,191,196,251,136,7,365,145,477,72,439,7.91379022598267
3,0,0,179,202,127,184,43,215,0,5,366,178,612,5,492,7.92459154129028
0,2,4,103,228,126,167,35,242,0,1,339,177,421,4,497,7.93526530265808
0,3,1,187,214,140,163,58,197,1,9,370,240,497,2,502,7.94566893577576
0,11,0,157,227,125,201,40,265,13,45,369,179,501,60,490,7.95636749267578
71,8,31,358,218,122,187,41,250,0,37,365,354,469,10,505,7.96665835380554
2,2,0,181,219,110,186,40,228,0,5,367,154,479,138,492,7.9771511554718
0,6,1,129,220,76,186,31,249,0,5,365,170,473,1,484,7.98780989646912
22,5,0,168,180,165,193,39,151,0,5,367,182,474,7,488,7.99836540222168
89,115,51,182,225,124,186,42,251,0,9,371,174,471,2,494,8.00926876068115
280,7,199,183,225,126,201,42,244,0,13,361,177,479,2,488,8.02022075653076
3,9,147,185,223,239,191,44,243,0,0,353,194,472,1,541,8.03023791313171
0,3,0,182,188,95,99,26,132,0,5,361,179,469,9,485,8.04050731658936
7,6,12,178,228,65,191,24,260,0,6,366,176,475,8,474,8.05146408081055
3,149,6,164,273,133,233,51,254,0,64,371,176,475,4,402,8.06202459335327
26,8,202,183,224,273,196,176,245,134,11,348,257,478,4,665,8.07289290428162
0,5,13,179,326,121,399,79,245,59,7,367,174,477,73,486,8.08334589004517
2,0,9,160,216,127,182,43,251,0,1,304,223,475,3,568,8.09388971328735
